State,Status,CustomerCount,StatusDate
WA,1,888,2009-01-05
NY,1,548,2009-01-12
FL,2,362,2009-01-19
NJ,3,863,2009-01-26
NJ,3,600,2009-02-02
NY,1,624,2009-02-09
WI,2,100,2009-02-16
CA,3,418,2009-02-23
CA,1,998,2009-03-02
NJ,1,577,2009-03-09
FL,3,669,2009-03-16
CA,1,600,2009-03-23
CA,3,961,2009-03-30
FL,3,782,2009-04-06
WA,3,341,2009-04-13
CA,1,757,2009-04-20
NY,3,729,2009-04-27
NY,3,135,2009-05-04
WA,2,30,2009-05-11
FL,2,933,2009-05-18
FL,3,502,2009-05-25
CA,2,65,2009-06-01
WA,3,74,2009-06-08
NJ,1,876,2009-06-15
NJ,3,648,2009-06-22
WI,1,531,2009-06-29
NY,3,161,2009-07-06
WI,2,396,2009-07-13
WI,2,950,2009-07-20
WA,2,908,2009-07-27
WI,2,84,2009-08-03
WI,3,443,2009-08-10
NY,1,581,2009-08-17
CA,3,865,2009-08-24
NY,3,274,2009-08-31
NJ,1,300,2009-09-07
WI,2,663,2009-09-14
CA,2,931,2009-09-21
WA,3,101,2009-09-28
WA,1,760,2009-10-05
FL,3,644,2009-10-12
CA,3,368,2009-10-19
CA,2,921,2009-10-26
NJ,1,130,2009-11-02
WA,1,528,2009-11-09
CA,1,482,2009-11-16
WA,2,264,2009-11-23
CA,2,289,2009-11-30
NY,3,599,2009-12-07
NY,3,701,2009-12-14
CA,1,124,2009-12-21
CA,1,309,2009-12-28
WI,2,856,2010-01-04
FL,1,544,2010-01-11
WI,1,931,2010-01-18
FL,1,461,2010-01-25
FL,1,465,2010-02-01
WA,3,640,2010-02-08
WA,2,319,2010-02-15
WA,1,775,2010-02-22
WI,2,354,2010-03-01
WA,1,461,2010-03-08
CA,1,427,2010-03-15
CA,2,528,2010-03-22
WI,3,352,2010-03-29
WI,3,640,2010-04-05
NJ,2,936,2010-04-12
FL,3,325,2010-04-19
WI,3,537,2010-04-26
NY,3,653,2010-05-03
CA,3,387,2010-05-10
NY,2,165,2010-05-17
NY,3,298,2010-05-24
WA,2,785,2010-05-31
NY,2,228,2010-06-07
WA,3,488,2010-06-14
CA,2,890,2010-06-21
WI,1,689,2010-06-28
FL,3,701,2010-07-05
CA,1,917,2010-07-12
NY,2,728,2010-07-19
WI,2,300,2010-07-26
NJ,2,523,2010-08-02
NJ,2,444,2010-08-09
WI,3,567,2010-08-16
NJ,1,35,2010-08-23
NJ,3,524,2010-08-30
NY,1,981,2010-09-06
WI,3,640,2010-09-13
CA,3,301,2010-09-20
FL,2,948,2010-09-27
WI,2,801,2010-10-04
NJ,2,879,2010-10-11
FL,1,403,2010-10-18
NY,2,819,2010-10-25
NY,3,524,2010-11-01
WA,1,880,2010-11-08
WI,3,711,2010-11-15
WI,1,72,2010-11-22
NJ,3,975,2010-11-29
NY,1,766,2010-12-06
FL,3,239,2010-12-13
WA,2,162,2010-12-20
WA,1,710,2010-12-27
CA,2,411,2011-01-03
WA,2,427,2011-01-10
WA,2,595,2011-01-17
NY,3,264,2011-01-24
WI,3,117,2011-01-31
NJ,2,932,2011-02-07
WA,2,532,2011-02-14
FL,1,419,2011-02-21
WA,2,650,2011-02-28
CA,3,503,2011-03-07
WA,1,444,2011-03-14
CA,3,565,2011-03-21
FL,2,28,2011-03-28
NY,2,876,2011-04-04
WA,1,365,2011-04-11
WA,3,328,2011-04-18
NJ,3,551,2011-04-25
CA,3,275,2011-05-02
CA,2,734,2011-05-09
CA,1,530,2011-05-16
WI,2,981,2011-05-23
WA,2,222,2011-05-30
WI,2,657,2011-06-06
NY,3,972,2011-06-13
FL,3,287,2011-06-20
